division_name,district_name,depot_code,length_to2,veh_total,veh_truck,avg_iri,length_ac,lanemin_ac,lanemax_ac,laneavg_ac,pavewidthavg_ac,shoulderwidthavg_ac,length_cc,lanemin_cc,lanemax_cc,laneavg_cc,pavewidthavg_cc,shoulderwidthavg_cc,bicyclelane_sqm,rest_area_sqm,sidewalk_sqm,retainingwall_sqm,roadmarking_sqm,road_medians_m,elevation_mean,elevation_var,slope_mean,slope_var,ค่าบำรุงตามระยะทางต่อ 2 ช่องจราจร,ค่าบำรุงทรัพย์สิน,จำนวนจุดกางเต็นท์,ค่าบำรุงจุดกางเต็นท์,จำนวนจุดพักรถ,ค่าบำรุงจุดพักรถ,จำนวนภูมิสถาปัตย์,ค่าบำรุงภูมิสถาปัตย์,พื้นที่ฝนชุก,sum_งบแผน68,bridge_m
สำนักงานทางหลวงที่ 18 (สงขลา),ขท.สงขลาที่ 1,311,718.5,1383993728,174531184,2.6982222222222223,249.258,1,8,4.444444444444445,3.714,5.0,27.281,2.0,10.0,5.142857142857143,3.492857142857143,5.0372,0.0,0.0,31795.915,14974.0,46223.153999999995,32681.0,18.305698505474034,60.63339306594592,-0.035941714635765204,14.665242673576072,43110000.0,4993000,0,0,0,0,0,0,4,20573476.0,17246.602
สำนักงานทางหลวงที่ 18 (สงขลา),ขท.ยะลา,312,557.192,1880891403,125911304,2.6982222222222223,557.192,1,8,4.444444444444445,3.714,5.0,0.0,2.0,10.0,5.142857142857143,3.492857142857143,5.0372,0.0,0.0,31795.915,14974.0,46223.153999999995,32681.0,18.305698505474034,60.63339306594592,-0.035941714635765204,14.665242673576072,33431520.0,2795800,0,0,1,300000,3,900000,2,24198050.16,7504.0
สำนักงานทางหลวงที่ 18 (สงขลา),ขท.ปัตตานี,313,536.765,1049852638,132556047,2.4987777777777778,536.765,1,8,4.444444444444445,3.714,5.0,0.0,2.0,10.0,5.142857142857143,3.492857142857143,5.0372,0.0,0.0,31795.915,14974.0,46223.153999999995,32681.0,18.305698505474034,60.63339306594592,-0.035941714635765204,14.665242673576072,32205900.0,2525100,2,600000,0,0,0,0,2,56319717.35,13095.525
สำนักงานทางหลวงที่ 16 (นครศรีธรรมราช),ขท.พัทลุง,314,585.505,2304304359,299072110,1.969,249.411,2,8,3.7142857142857144,3.5,5.0,3.9,4.0,4.0,4.0,3.5,4.9375,0.0,0.0,142427.25,0.0,179726.193,80513.558,30.83689249242039,195.5751083626831,-0.035907170389482955,17.145254710793548,35130300.0,2923900,0,0,3,900000,0,0,2,16076823.02,7998.2
สำนักงานทางหลวงที่ 18 (สงขลา),ขท.นราธิวาส,317,863.317,946556998,299063703,2.6982222222222223,863.317,1,8,4.444444444444445,3.714,5.0,0.0,2.0,10.0,5.142857142857143,3.492857142857143,5.0372,0.0,0.0,31795.915,14974.0,46223.153999999995,32681.0,18.305698505474034,60.63339306594592,-0.035941714635765204,14.665242673576072,51799020.0,3634700,0,0,0,0,0,0,4,38452908.22,14423.5
สำนักงานทางหลวงที่ 18 (สงขลา),ขท.สตูล,318,518.552,950402637,321027467,2.4987777777777778,356.032,2,6,3.111111111111111,3.5,5.0,9.478,4.0,4.0,4.0,3.4443333333333332,5.2,0.0,0.0,105579.07999999999,686.9000000000001,52829.42,71561.0,23.183759047721345,179.18492589419415,-0.46172039832114464,36.43252088351457,31113120.0,3423700,0,0,0,0,0,0,2,35219242.0,2927.0
สำนักงานทางหลวงที่ 18 (สงขลา),ขท.สงขลาที่ 2 (นาหม่อม),319,512.757,1249744605,436037927,2.4987777777777778,512.757,1,8,4.444444444444445,3.714,5.0,0.0,2.0,10.0,5.142857142857143,3.492857142857143,5.0372,0.0,0.0,31795.915,14974.0,46223.153999999995,32681.0,18.305698505474034,60.63339306594592,-0.035941714635765204,14.665242673576072,30765419.999999996,2094200,0,0,1,300000,0,0,4,15992685.75,5798.7
สำนักงานทางหลวงที่ 16 (นครศรีธรรมราช),ขท.นครศรีธรรมราชที่ 1,321,824.601,456253646,395057101,2.1472857142857142,522.0409999999999,2,6,3.2857142857142856,3.5,5.0,11.620000000000001,2.0,6.0,3.8,3.5,5.0,0.0,0.0,281391.29,43702.560000000005,141960.0087,196273.203,21.336416296836184,211.89181969718067,0.09878385231271354,22.083401539479954,49476060.0,4386300,1,300000,3,900000,0,0,4,20146537.0,16169.3
สำนักงานทางหลวงที่ 17 (กระบี่),ขท.ตรัง,322,781.685,852306494,292790676,2.258875,422.069,2,6,3.25,3.5,5.0,56.118,4.0,6.0,4.363636363636363,3.5,4.7272727272727275,157.4676,0.0,330600.03,37525.04,187080.3059999999,175107.56,34.60197949991788,276.6915983603831,0.04017527816166665,29.419706200871,46901100.0,4125700,1,300000,3,900000,0,0,2,13871166.91,7842.6
สำนักงานทางหลวงที่ 17 (กระบี่),ขท.กระบี่,323,752.712,3359867039,164262761,2.3249,377.016,2,8,3.8,3.5,5.0,6.803000000000001,6.0,8.0,7.5,,,0.0,0.0,117197.82,11469.8,154243.36000000002,128960.0,38.839193596870686,283.53395127428246,0.015192976744253659,32.891799195593705,45162720.0,3235000,0,0,0,0,5,1500000,2,9306767.82,4899.5
สำนักงานทางหลวงที่ 17 (กระบี่),ขท.ภูเก็ต,324,603.141,2002651336,286100492,2.1375,183.826,2,6,3.75,3.5,5.142,1.41,6.0,6.0,6.0,3.5,4.0,84454.5,0.0,183292.9,298.6,77498.53,76414.0,18.807700148991724,236.84712948018282,0.060811905363652344,40.62583228886544,36188460.0,4392300,0,0,9,2700000,2,600000,2,17236877.36,3881.05
สำนักงานทางหลวงที่ 16 (นครศรีธรรมราช),ขท.สุราษฎร์ธานีที่ 1 ,325,837.591,1428980582,340339410,2.888,336.702,4,10,4.75,3.5,5.0,28.52,4.0,8.0,5.25,3.9834000000000005,5.1,0.0,0.0,104749.25600000001,22826.199999999997,161539.414,67464.56,25.81661250850372,195.01158745729876,0.008785695767562758,21.36056377611669,50255460.0,3374200,2,600000,0,0,0,0,2,47805316.0,19521.95
สำนักงานทางหลวงที่ 16 (นครศรีธรรมราช),ขท.นครศรีธรรมราชที่ 2 (ทุ่งสง),326,796.763,1652487745,117360950,2.047,336.505,1,8,3.6666666666666665,3.633,5.0,4.6370000000000005,1.0,4.0,2.75,3.5,,0.0,0.0,201275.85,20481.05,67600.845,130569.13,44.0546849121858,299.7177337597755,-0.010295899857212602,29.33621331274296,47805780.0,3582200,0,0,1,300000,2,600000,4,46419930.0,10490.415
สำนักงานทางหลวงที่ 17 (กระบี่),ขท.พังงา,327,631.11,1037823437,147135214,2.26175,351.789,2,8,3.625,3.5,5.0,4.798,4.0,4.0,4.0,3.5,5.0,0.0,0.0,97155.83,199184.2,179800.051,120222.0,50.63684046192566,1131.523427388572,0.09691047678562013,36.11730612394162,37866600.0,3191800,0,0,1,300000,0,0,4,22852169.21,9585.5
สำนักงานทางหลวงที่ 16 (นครศรีธรรมราช),ขท.สุราษฎร์ธานีที่ 2 (กาญจนดิษฐ์),328,604.326,2265182029,206441188,2.186857142857143,322.26099999999997,2,6,3.5714285714285716,3.532,5.0,0.0,,,,,,15320.0,0.0,188911.97600000002,1665.3,309545.466,18438.661,26.385044205272017,98.32885086532275,-0.012839580119795552,25.833823101972893,36259560.0,2624800,0,0,1,300000,1,300000,2,26661755.6,8649.0
สำนักงานทางหลวงที่ 16 (นครศรีธรรมราช),ขท.สุราษฎร์ธานีที่ 3 (เวียงสระ),329,673.54,2893846250,352097013,2.253,304.089,2,6,3.5,3.5,5.0,4.628,2.0,6.0,4.0,,,0.0,0.0,80023.69,8284.0,71181.69,84163.0,55.7504150568437,201.86347824983574,0.01744491670053107,31.187231601980614,40412400.0,2533400,0,0,2,600000,0,0,2,49094616.02,7855.0
สำนักงานทางหลวงที่ 17 (กระบี่),ขท.ระนอง,331,536.827,994758501,224455317,2.74225,268.19,1,6,3.5,3.5,5.0,3.3440000000000003,4.0,4.0,4.0,,,21936.0,0.0,42015.05,7456.4,119997.30000000008,96801.0,36.928204450859894,1161.649343098994,0.2009175015212922,51.65528523041654,32209620.0,3081300,0,0,1,300000,0,0,4,35764703.0,7390.0
สำนักงานทางหลวงที่ 15 (ประจวบคีรีขันธ์),ขท.ชุมพร,332,661.423,2142184953,758169463,2.323285714285714,310.773,2,6,3.142857142857143,3.5,6.0,69.258,2.0,4.0,3.4285714285714284,3.5,5.166666666666667,0.0,0.0,283505.86000000004,2204.7999999999997,165962.009,227064.0,21.335997621437844,172.81534314170688,-0.08587615975890348,17.832182512333365,39685380.0,3167100,1,300000,0,0,0,0,2,17220342.0,8576.0
สำนักงานทางหลวงที่ 15 (ประจวบคีรีขันธ์),ขท.ประจวบคีรีขันธ์ (หัวหิน),333,721.525,1298448961,509205403,2.0094285714285713,485.206,2,10,4.0,3.5,5.0,11.373999999999999,4.0,8.0,5.0,3.5,4.733333333333333,36547.73,19560.68,188116.78,4175.25,240902.6,195405.0,27.810754841821037,165.39512911632204,-0.04623805452223424,10.67095789872555,43291500.0,3325700,1,300000,2,600000,0,0,0,43935646.86,6936.2
สำนักงานทางหลวงที่ 15 (ประจวบคีรีขันธ์),ขท.ราชบุรี,335,631.802,2763952440,460587578,2.209,136.813,2,8,3.6,3.536,5.0,29.244999999999997,2.0,6.0,4.75,3.4375,5.0,0.0,0.0,90565.0,6216.25,1167.628,32936.0,26.385854946221386,149.36671027149285,0.04412398486902331,10.703422545588626,37908120.0,5526100,0,0,2,600000,1,300000,0,2925773.0,9850.0
สำนักงานทางหลวงที่ 15 (ประจวบคีรีขันธ์),ขท.นครปฐม,336,600.327,2439163877,213101050,3.4438750000000002,167.708,4,8,4.8,3.5,5.0,209.74,1.0,10.0,5.375,3.46875,4.304,0.0,0.0,265054.06,3940.0,93482.07,9719.188,6.596297800143518,2.171301836956399,-0.012259916392119105,4.7394352658779795,36019620.0,3809500,0,0,3,900000,0,0,0,14895309.58,9966.1
สำนักงานทางหลวงที่ 15 (ประจวบคีรีขันธ์),ขท.สมุทรสงคราม,337,527.11,2463770612,327730651,2.0636666666666668,216.4,1,6,3.6666666666666665,3.5,5.0,3.089,2.0,6.0,4.0,3.3333333333333335,3.5,0.0,0.0,25598.18,3061.0,82989.67999999996,1202.0,18.75149068608439,405.35032934464846,-0.07095534547839985,9.324196467523338,31626600.0,2678700,0,0,1,300000,0,0,0,18362201.0,11938.45
สำนักงานทางหลวงที่ 15 (ประจวบคีรีขันธ์),ขท.เพชรบุรี,338,711.869,1434933767,373691851,2.1635,395.89599999999996,2,6,3.0,5.5,5.0,12.129,2.0,6.0,3.75,4.5595,4.889,0.0,0.0,22623.65,18739.1,40715.390999999996,31114.0,60.20123712618853,337.6928177981696,-0.050340711305797224,10.2218090035466,42712140.0,3795800,0,0,1,300000,0,0,0,23268968.0,9546.911
สำนักงานทางหลวงที่ 13 (กรุงเทพ),ขท.กรุงเทพ,411,566.444,7519309714,452053776,3.4143846153846154,140.483,1,12,7.125,3.5,7.4,272.999,2.0,18.0,7.0,3.4655,5.69825,13750.0,0.0,310071.32,106000.90000000001,74971.62700000001,47034.899,65.16010967143677,1402.7974272255565,0.09216756180603419,26.7202620191412,33986640.0,5661600,0,0,0,0,0,0,0,28246563.1,33899.956
สำนักงานทางหลวงที่ 13 (กรุงเทพ),ขท.อยุธยา,413,915.242,1318106863,236324562,2.8519473684210523,338.71999999999997,2,10,4.266666666666667,3.583,5.0,355.73,1.0,10.0,3.75,3.8746666666666667,3.950090909090909,0.0,0.0,13275.0,0.0,25771.167999999998,23.496999999999996,6.565605340618941,1.37194882803075,0.010495491130695532,6.29735613568582,54914520.0,3663400,1,300000,0,0,0,0,0,17901066.35,28840.904
สำนักงานทางหลวงที่ 13 (กรุงเทพ),ขท.นครนายก,414,554.83,3638326568,129670330,2.9063636363636363,277.158,1,8,4.090909090909091,3.5,5.0,13.347000000000001,2.0,6.0,4.428571428571429,3.5,4.666666666666667,63300.0,0.0,73682.8,8464.0,76685.97,76422.56,17.959512103187983,58.64682842113608,0.1480300267805393,14.140237857969485,33289800.000000004,3614600,1,300000,1,300000,3,900000,2,22150559.68,11004.597
สำนักงานทางหลวงที่ 13 (กรุงเทพ),ขท.สมุทรสาคร,415,574.743,6055682425,150872279,2.7894444444444444,433.591,1,8,4.625,3.563,6.0,106.97399999999999,2.0,8.0,4.428571428571429,3.5,6.0562,0.0,0.0,1048292.96,163800.9,120014.41999999998,187397.475,3.877981679610084,1.1596769161332436,0.020321213241259836,6.970263602419403,34484580.0,5136300,0,0,0,0,1,300000,0,7450616.0,22085.926
สำนักงานทางหลวงที่ 13 (กรุงเทพ),ขท.ปทุมธานี,416,623.469,2556577365,83657604,3.3057777777777777,223.897,2,10,6.666666666666667,3.5,9.0,99.40299999999999,1.0,10.0,5.333333333333333,3.4583333333333335,5.0056666666666665,0.0,0.0,142669.00199999998,35905.8,18181.375,35648.0,4.529142239873099,2.879972511012845,-0.002658847577879956,12.18803096565792,37408140.0,3587700,0,0,2,600000,3,900000,0,94847495.0,37936.272
สำนักงานทางหลวงที่ 13 (กรุงเทพ),ขท.สมุทรปราการ,417,744.578,1947250357,106013166,3.362727272727273,416.785,1,13,6.0,3.5,8.123,128.397,1.0,11.0,6.285714285714286,3.382142857142857,6.0120000000000005,0.0,0.0,539832.0,58734.0,178634.348,160173.0,25.995936351883373,597.2428062387835,0.28740084304437735,33.32521385450126,44674680.0,5284400,0,0,2,600000,0,0,0,17975960.9,32991.05
สำนักงานทางหลวงที่ 13 (กรุงเทพ),ขท.นนทบุรี,418,563.489,3393654584,111865356,3.571285714285714,48.626999999999995,4,8,5.6,3.65,5.0,392.871,2.0,12.0,6.25,3.483333333333333,5.266166666666667,0.0,0.0,386054.41,50532.0,160337.3,66524.0,8.95115584942501,54.64186786495392,-0.008941694639567944,13.213843848275543,33809340.0,4623800,0,0,3,900000,6,1800000,0,26396681.8,34391.175
สำนักงานทางหลวงที่ 13 (กรุงเทพ),ขท.ธนบุรี,419,440.092,1688058836,154140213,2.7591666666666668,17.16,1,8,5.0,3.5,5.0,5.5,2.0,6.0,5.0,3.5,3.5,0.0,0.0,148137.03999999995,53212.0,41734.41999999993,39929.0,4.521460803389599,3.2959946937382085,-0.07019383799456538,17.052620065708012,26405520.0,2623300,0,0,2,600000,0,0,0,39174819.99,41046.666
สำนักงานทางหลวงที่ 14 (ชลบุรี),ขท.ฉะเชิงเทรา,421,955.316,2918720562,561282541,2.7927222222222223,313.764,2,8,4.266666666666667,3.5,7.111,322.026,2.0,12.0,5.0,3.4964999999999997,5.817666666666667,0.0,0.0,277562.15,0.0,62846.65,118789.0,2.336753891143669,2.9924958700963833,-0.008918128454980611,3.3020281814777763,57318960.0,3987900,0,0,0,0,1,300000,0,44418991.72,20978.356
สำนักงานทางหลวงที่ 14 (ชลบุรี),ขท.ชลบุรีที่ 1,422,774.303,1888426826,1177596583,2.821,308.732,1,12,4.7272727272727275,3.5,6.9,165.679,2.0,10.0,4.875,3.46875,4.999125,0.0,0.0,259932.81000000003,0.0,114850.15,118806.6,0.6717489658517718,1.9024405904861854,0.0052394410899383155,2.4263717013171906,46458180.0,5075800,1,300000,3,900000,2,600000,0,38774837.79,7966.928
สำนักงานทางหลวงที่ 14 (ชลบุรี),ขท.จันทบุรี,423,770.644,3225202515,861721055,2.2159999999999997,444.32,1,8,4.222222222222222,3.5,5.9,34.037,1.0,7.0,4.714285714285714,3.5555,5.123,74530.0,0.0,152719.64,25723.138,129417.657,111068.0,34.0788956515273,1312.7978354545955,-0.18119107601098225,53.91169313027388,46238640.0,3957400,0,0,0,0,2,600000,2,24685294.83,5399.0
สำนักงานทางหลวงที่ 14 (ชลบุรี),ขท.ตราด,425,677.558,1712443192,444202384,2.528857142857143,314.621,1,8,4.142857142857143,3.5,5.0,17.606,4.0,10.0,5.666666666666667,3.5,4.8,0.0,0.0,101039.9,0.0,137322.91999999998,140004.0,20.770313308185674,206.00969685112594,0.002906214643049942,19.633619847622562,40653480.0,2797500,0,0,0,0,0,0,4,18951930.5,6707.0
สำนักงานทางหลวงที่ 14 (ชลบุรี),ขท.ระยอง,426,960.971,1624636968,441420873,2.6442222222222225,163.82399999999998,2,10,4.333333333333333,8.25,12.25,246.496,2.0,12.0,6.714285714285714,4.6,5.556,0.0,0.0,117460.82,244.0,115982.3,114490.5,36.3329300805607,239.92035622956533,-0.07162095785116379,16.18813195531577,57658260.0,5633300,0,0,0,0,0,0,0,3241211.73,8861.7
สำนักงานทางหลวงที่ 14 (ชลบุรี),ขท.ชลบุรีที่ 2,428,934.259,2251455796,841407694,2.79,137.71099999999998,2,10,5.428571428571429,3.5,5.0,261.978,2.0,10.0,6.285714285714286,3.5,4.142799999999999,0.0,0.0,325043.3,84475.0,56838.97,56527.0,19.46385361528871,128.35056097884492,-0.18518108115800822,34.1744761432746,56055540.0,6803600,0,0,1,300000,0,0,0,21623707.63,18811.3
สำนักงานทางหลวงที่ 11 (ลพบุรี),ขท.ลพบุรีที่ 1,431,861.418,1812487222,230638765,2.7077142857142857,123.452,2,8,4.0,3.5,5.45,84.381,4.0,8.0,5.4,3.4,4.66,0.0,0.0,117675.91000000002,1527813.6,81574.806,73871.371,44.36764735983856,140.2848167869543,0.1379265814401294,10.538111431514048,51685080.0,4680800,1,300000,2,600000,2,600000,0,24056530.64,4541.0
สำนักงานทางหลวงที่ 11 (ลพบุรี),ขท.สระบุรี,432,953.309,1574016267,244396010,3.1458421052631578,220.513,2,6,3.8181818181818183,3.5,5.0,482.349,1.0,8.0,4.583333333333333,3.3666666666666667,4.451,11732.0,0.0,130493.45000000001,36208.6,87016.44999999998,493.515,38.14417518099401,107.39686543872817,0.0880798009782196,12.307280832608676,57198540.0,3556900,0,0,2,600000,2,600000,0,15892650.96,24167.035
สำนักงานทางหลวงที่ 11 (ลพบุรี),ขท.สิงห์บุรี,433,585.395,3177129290,458871256,2.35,149.181,2,8,5.2,3.5,5.0,34.712,2.0,8.0,3.5,3.5,4.5,4616.0,0.0,42133.25,12956.6,53977.12,49177.0,13.259235285889782,1.7083251344473653,-0.01634169415202355,6.591600806503184,35123700.0,3448900,0,0,1,300000,2,600000,0,10931073.0,4437.1
สำนักงานทางหลวงที่ 11 (ลพบุรี),ขท.ลพบุรีที่ 2 (ลำนารายณ์),435,749.252,2969911457,422350970,2.490933333333333,365.611,2,6,3.1333333333333333,3.5,6.3,0.356,4.0,6.0,5.0,,,0.0,0.0,35358.3,0.0,96160.52199999997,111085.0,120.7222062840644,1287.3020882324768,0.14935077606379318,9.373429399947366,44955120.0,3012600,0,0,0,0,0,0,0,21907259.0,5163.0
สำนักงานทางหลวงที่ 11 (ลพบุรี),ขท.นครสวรรค์ที่ 1,437,890.842,1533940963,212510863,2.7672727272727276,262.151,1,10,3.3636363636363638,3.5,5.0,23.784,1.0,10.0,3.375,3.5,4.333333333333333,29780.0,0.0,142043.8,21732.8,165959.457,75621.0,45.18364504164712,75.87238976444955,0.12490745006982985,6.903927741482539,53450520.0,3993600,0,0,0,0,3,900000,0,23134918.71,12625.6
สำนักงานทางหลวงที่ 11 (ลพบุรี),ขท.นครสวรรค์ที่ 2 (ตากฟ้า),438,841.387,2202577329,26115212,2.56075,139.54899999999998,2,4,3.25,3.5,4.0,5.35,4.0,4.0,4.0,3.5,2.0,0.0,0.0,76961.07,17777.600000000002,93041.68999999999,36203.0,50.71955515936784,241.68805420072746,-0.012294623927654706,6.567877768292867,50483220.0,3814800,0,0,1,300000,1,300000,0,44864899.3,3871.0
สำนักงานทางหลวงที่ 12 (สุพรรณบุรี),ขท.สุพรรณบุรีที่ 1,441,915.813,1996469645,87649696,3.0048000000000004,115.15599999999999,1,8,2.7777777777777777,3.5,5.0,407.468,1.0,8.0,4.181818181818182,3.5,5.3869,0.0,0.0,277765.67,90122.5,167543.82,135019.0,12.891936978593074,87.09247048351796,-0.016157599896568044,5.0652272206367215,54948780.0,5513100,0,0,0,0,0,0,0,9436328.34,21833.0
สำนักงานทางหลวงที่ 12 (สุพรรณบุรี),ขท.กาญจนบุรี,444,1017.353,1575957034,589691748,2.3801666666666668,311.846,2,6,3.25,3.5,5.308,27.634,2.0,8.0,4.5,3.4166666666666665,5.16,0.0,0.0,36386.35,940.0,56313.61,27649.0,78.65046217769181,424.2519790645213,-0.13935526567274262,15.072919687516482,61041180.0,5346900,0,0,0,0,0,0,0,13052440.21,4937.0
สำนักงานทางหลวงที่ 12 (สุพรรณบุรี),ขท.สุพรรณบุรีที่ 2 (อู่ทอง),445,1050.757,2538519856,173734142,2.8629411764705885,316.394,2,8,2.8333333333333335,3.5,5.789,218.397,2.0,8.0,5.0,3.491125,6.144875,9534.0,0.0,274387.97999999963,44429.6,245895.27999999997,158426.0,43.31594987207116,398.96386323149306,0.05266725056788606,5.57611675505905,63045420.0,5431300,0,0,3,900000,1,300000,0,22849661.0,5370.5
สำนักงานทางหลวงที่ 12 (สุพรรณบุรี),ขท.ชัยนาท,446,674.495,2737266415,468056912,2.460125,349.576,1,8,3.2857142857142856,3.5,6.0,115.643,1.0,8.0,4.25,3.5,6.0,0.0,0.0,45718.5,0.0,11510.93,28104.397,20.70210290987421,39.28455023431563,-0.3249109892963882,18.222994948279645,40469700.0,3736400,0,0,5,1500000,1,300000,0,25981167.0,5696.0
สำนักงานทางหลวงที่ 12 (สุพรรณบุรี),ขท.อุทัยธานี,447,547.512,3553393811,142974114,2.213111111111111,229.206,2,6,2.7777777777777777,3.5,5.0,6.234999999999999,2.0,2.0,2.0,3.5,5.0,8820.5,0.0,68096.19,0.0,139880.727,63287.0,78.02428078478516,1589.69015171579,0.12225137272145224,9.201155805780436,32850719.999999996,3984800,1,300000,1,300000,0,0,0,8096662.0,3668.85
สำนักงานทางหลวงที่ 12 (สุพรรณบุรี),ขท.อ่างทอง,448,603.358,2119827796,98247609,2.5053,273.013,1,8,4.0,3.5,5.334,44.848,1.0,6.0,2.7142857142857144,3.5,4.8886666666666665,0.0,0.0,88127.74,28333.4,78102.835,53772.0,16.94673334739186,1.595868231075821,0.02118165575060447,6.058923070678592,36201480.0,4279900,0,0,1,300000,0,0,0,21647068.02,11842.0
สำนักงานทางหลวงที่ 5 (พิษณุโลก),ขท.พิษณุโลกที่ 1,511,774.965,3660425293,485536904,2.575,269.08799999999997,2,9,3.8181818181818183,3.521,5.0,161.838,2.0,12.0,5.1,3.7222222222222223,4.944444444444445,0.0,0.0,81651.16,49183.0,107649.0,98314.0,51.50952059811884,3.9940666782119467,0.011303955848781936,8.652143711035116,46497900.0,4008600,0,0,2,600000,1,300000,0,25873713.63,10628.0
