division_name,district_name,depot_code,length_to2,veh_total,veh_truck,avg_iri,length_ac,lanemin_ac,lanemax_ac,laneavg_ac,pavewidthavg_ac,shoulderwidthavg_ac,length_cc,lanemin_cc,lanemax_cc,laneavg_cc,pavewidthavg_cc,shoulderwidthavg_cc,bicyclelane_sqm,rest_area_sqm,sidewalk_sqm,retainingwall_sqm,roadmarking_sqm,road_medians_m,elevation_mean,elevation_var,slope_mean,slope_var,ค่าบำรุงตามระยะทางต่อ 2 ช่องจราจร,ค่าบำรุงทรัพย์สิน,จำนวนจุดกางเต็นท์,ค่าบำรุงจุดกางเต็นท์,จำนวนจุดพักรถ,ค่าบำรุงจุดพักรถ,จำนวนภูมิสถาปัตย์,ค่าบำรุงภูมิสถาปัตย์,พื้นที่ฝนชุก,sum_งบแผน68,bridge_m
สำนักงานทางหลวงที่ 4 (ตาก),ขท.ตากที่ 1,512,830.796,3785552665,497662074,2.2748749999999998,408.994,1,6,3.375,3.5,5.125,77.277,1.0,10.0,4.125,3.484375,4.523714285714286,113122.0,0.0,111779.37999999999,7249.65,108478.69200000001,109152.31,155.2433266544587,6284.244073700187,-0.12139381995240502,23.870553186780246,49847760.0,3497300,0,0,0,0,2,600000,0,16304171.38,8321.6
สำนักงานทางหลวงที่ 4 (ตาก),ขท.สุโขทัย,513,1003.095,2777199411,1957249007,2.236181818181818,439.81,2,8,3.1363636363636362,5.5,4.5,40.083,2.0,6.0,3.933333333333333,3.75,3.3333333333333335,43981.765,0.0,135318.85,11196.0,138918.90500000003,92308.0,64.28502411816085,157.7923891035007,0.08052311041388467,9.381012065075659,60185700.0,4439800,0,0,0,0,1,300000,0,21915969.0,8524.9
สำนักงานทางหลวงที่ 4 (ตาก),ขท.ตากที่ 2 (แม่สอด),514,838.373,2605661339,736824232,3.202,81.578,1,8,5.0,3.852,4.762,91.606,1.0,8.0,5.0,3.51,4.678000000000001,0.0,0.0,77041.96,3789.2,156627.44350000005,111225.4,428.515035645706,24283.938874577256,0.4571554128138076,79.18054110449576,50302380.0,2529300,0,0,0,0,2,600000,0,25892491.8,6661.0
สำนักงานทางหลวงที่ 5 (พิษณุโลก),ขท.พิษณุโลกที่ 2 (วังทอง),515,826.491,3724488764,1609632054,2.6010833333333334,439.648,2,10,4.083333333333333,3.5,5.0,48.909000000000006,4.0,12.0,6.666666666666667,3.5,5.0,0.0,0.0,29761.18,2365.6,64848.968,9433.536,226.28747784295263,15784.850413688247,-0.621346511752893,22.608560222119948,49589460.0,2828000,0,0,1,300000,0,0,0,18861170.0,5142.8
สำนักงานทางหลวงที่ 4 (ตาก),ขท.กำแพงเพชร,517,884.94,7818459379,552826610,2.291181818181818,442.813,2,10,3.5454545454545454,3.5,5.0,31.173,1.0,10.0,4.333333333333333,3.5,4.333333333333333,0.0,0.0,134063.05,2779.5,230644.8137,176868.0,79.0816442231596,149.3777463817655,0.09183338722349906,9.563771296824386,53096400.0,3948800,0,0,1,300000,0,0,0,21938874.26,7791.0
สำนักงานทางหลวงที่ 5 (พิษณุโลก),ขท.พิจิตร,519,806.99,4609861272,508765125,2.6256666666666666,531.059,1,8,3.259259259259259,6.5,5.0,53.21,2.0,6.0,4.5,3.5,4.7,0.0,0.0,142808.37,0.0,136375.62900000002,106225.0,42.29899135440162,24.282435021491153,0.01332121903939254,8.071911491842897,48419400.0,3020800,0,0,0,0,0,0,0,11000590.0,9792.1
สำนักงานทางหลวงที่ 1 (เชียงใหม่),ขท.เชียงใหม่ที่ 1,521,760.612,3841642340,369311937,2.5076666666666667,177.892,1,6,4.0,3.5,4.746,38.607000000000006,2.0,6.0,4.333333333333333,3.5,4.2669999999999995,0.0,0.0,52776.18760000003,46843.0,69666.65099999998,54113.0,543.7696800084959,53678.55126096786,-0.20911810087598875,55.75647327474038,45636720.0,2601600,0,0,3,900000,1,300000,0,30530931.02,5994.5
สำนักงานทางหลวงที่ 1 (เชียงใหม่),ขท.เชียงใหม่ที่ 2,522,922.128,2923949676,72869385,2.4572857142857143,189.648,1,10,4.0,3.5,4.682,137.885,2.0,12.0,6.0,3.5,4.746,42735.0,0.0,177314.18,78043.0,157395.795,120215.055,440.56481659701467,12754.990579480564,0.5088751641045111,55.92304923859189,55327680.0,4860300,0,0,1,300000,0,0,0,10792056.0,12287.81
สำนักงานทางหลวงที่ 1 (เชียงใหม่),ขท.ลำปางที่ 1,523,765.85,5275173804,87903536,2.651888888888889,325.697,1,8,3.625,3.5,5.0,175.834,1.0,8.0,5.5,3.5,4.75,0.0,0.0,113112.20000000001,3493987.95,77992.91,75398.757,264.47192316630293,1817.5774630737149,0.10493844446781582,16.503114453144633,45951000.0,3579100,0,0,3,900000,1,300000,0,9142855.0,9503.0
สำนักงานทางหลวงที่ 1 (เชียงใหม่),ขท.ลำพูน,524,650.268,4501726331,409565552,2.7904999999999998,27.717,1,6,2.75,3.5,3.0,117.37100000000001,1.0,9.0,4.25,3.5,3.75,0.0,2000.0,45563.94,8428.650000000001,145095.42399999997,73359.0,363.73505346288425,1826.5473868920294,0.014812567103157672,15.182143258264134,39016080.0,2981300,0,0,0,0,1,300000,0,8114437.2,4362.0
สำนักงานทางหลวงที่ 1 (เชียงใหม่),ขท.แม่ฮ่องสอน,526,621.277,7433681041,98039932,2.4572857142857143,621.277,1,6,4.0,3.5,4.746,0.0,2.0,6.0,4.333333333333333,3.5,4.2669999999999995,0.0,0.0,1200.0,4834.35,29206.35,1546.0,497.4492075400077,23092.08449923699,0.347672270735521,154.39120007742997,37276620.0,1720700,0,0,3,900000,1,300000,0,4802893.0,5731.3
สำนักงานทางหลวงที่ 1 (เชียงใหม่),ขท.เชียงใหม่ที่ 3,527,757.512,8190537479,270059734,2.711,288.858,2,6,3.2,3.5,4.4,2.339,2.0,6.0,4.5,3.5,4.667,0.0,0.0,64167.22,0.0,82255.6224,14843.5,727.938353638556,34949.069875694055,-0.004628132274795103,115.28721149780431,45450720.0,2373200,0,0,0,0,0,0,0,16237561.5,5050.0
สำนักงานทางหลวงที่ 1 (เชียงใหม่),ขท.ลำปางที่ 2,528,668.217,3614318238,106829384,2.375909090909091,409.29699999999997,2,6,3.0,3.5,5.38,62.307,4.0,8.0,4.2,3.5,4.8666,14385.0,0.0,42731.04,2269.0,96702.29,114741.32,357.6008162154991,10148.185683926748,-0.07366932933762728,51.70738846039646,40093020.0,2429600,2,600000,1,300000,2,600000,0,10140437.0,5643.9
สำนักงานทางหลวงที่ 2 (แพร่),ขท.แพร่,531,868.164,7275391789,272233945,2.493444444444444,308.31,2,8,4.375,3.5,5.0,112.292,2.0,8.0,4.875,3.5,5.0,0.0,0.0,25456.661,5850.0,54578.6321,12097.0,249.3483275243684,6361.882060893769,0.7538837162147298,51.25434957528023,52089840.0,3440700,0,0,0,0,0,0,0,29465698.71,8265.0
สำนักงานทางหลวงที่ 2 (แพร่),ขท.เชียงรายที่ 1,533,1016.413,2534722589,266829589,2.6423333333333336,534.2,1,8,2.7777777777777777,3.625,6.866,70.639,1.0,8.0,3.933333333333333,3.5,3.951230769230769,0.0,0.0,92854.4,39270.0,61121.745000000185,22074.0,520.9497955622577,10405.140088842412,0.457748842276433,66.70188390776075,60984780.0,4980900,2,600000,2,600000,1,300000,2,15692770.6,7504.5
สำนักงานทางหลวงที่ 2 (แพร่),ขท.พะเยา,535,731.812,5544082966,119454959,2.4816363636363636,281.991,2,6,2.4545454545454546,3.5,5.0,21.277,2.0,6.0,3.3333333333333335,4.0,4.5,0.0,0.0,39239.93,21323.1,87357.88500000002,67471.4,413.8251698122571,4745.796452228896,0.22445737312346067,26.144416426968018,43908720.0,3815700,0,0,1,300000,0,0,0,15740359.6,6179.0
สำนักงานทางหลวงที่ 2 (แพร่),ขท.น่านที่ 1,536,689.769,6945868013,77951494,2.516625,389.678,2,4,2.625,4.333,5.0,1.0150000000000001,2.0,4.0,2.6666666666666665,3.5,2.0,6045.0,0.0,40582.15,2473.1800000000003,108810.95999999998,51161.0,353.912815294491,11717.074760403528,0.2824172857130237,87.61809279644105,41386140.0,2179500,0,0,1,300000,4,1200000,0,20341909.6,6168.8
สำนักงานทางหลวงที่ 2 (แพร่),ขท.เชียงรายที่ 2,537,1000.818,4099700049,511187019,2.287258064516129,664.371,2,8,2.774193548387097,3.5,5.0,26.048000000000002,2.0,8.0,4.117647058823529,3.4318181818181817,3.6125,40.76,0.0,145334.03,2446.8,184332.43,60838.979999999996,403.32226284586375,1545.5835198230925,-0.013133766742770843,23.268515410977002,60049080.0,4199700,0,0,2,600000,0,0,2,22723883.0,7616.0
สำนักงานทางหลวงที่ 2 (แพร่),ขท.น่านที่ 2,539,600.631,3103376623,369901814,2.9716666666666662,235.762,2,6,2.6,4.5,5.512,1.925,2.0,7.0,4.0,3.25,2.0,0.0,0.0,3784.0,0.0,7680.78,2338.0,347.1961137192414,3376.981996164999,0.8996214163806677,160.3332400138815,36037860.0,2134000,1,300000,1,300000,0,0,0,15582254.0,5569.0
สำนักงานทางหลวงที่ 6 (เพชรบูรณ์),ขท.เพชรบูรณ์ที่ 1,551,991.516,6805264816,1130222640,2.6383529411764703,492.368,1,9,3.1176470588235294,3.533,5.0,30.585,2.0,8.0,4.875,3.4375,4.5,19768.0,0.0,44771.65,696.5000000000001,77473.118,21612.0,379.7333186883486,15309.153210805205,0.4499227772031397,43.76605652766508,59490960.0,5440800,0,0,0,0,0,0,0,11537730.0,6359.23
สำนักงานทางหลวงที่ 6 (เพชรบูรณ์),ขท.เพชรบูรณ์ที่ 2 (บึงสามพัน),552,780.415,3162766741,1112140523,2.422307692307692,435.029,2,6,2.6666666666666665,3.75,5.0,67.342,4.0,4.0,4.0,3.5,4.9,0.0,0.0,141015.9,59.50000000000001,167873.63,187248.0,112.48983157215449,407.1052804924364,0.006107317701539736,10.094545549759552,46824900.0,3297400,0,0,2,600000,0,0,0,19196889.0,7181.0
สำนักงานทางหลวงที่ 6 (เพชรบูรณ์),ขท.เลยที่ 1,554,813.499,1741306985,420939666,2.516923076923077,432.062,2,6,2.6153846153846154,3.909,5.0,19.147,2.0,6.0,3.5,3.0,5.0,37317.0,0.0,47183.28,554932.5,117604.535,90622.0,287.75691542662906,1771.185244705315,0.011174728786574065,29.89973424618992,48809940.0,3297500,0,0,2,600000,1,300000,0,27207523.8,4814.6
สำนักงานทางหลวงที่ 6 (เพชรบูรณ์),ขท.เลยที่ 2 (ด่านซ้าย),555,575.2,2088006501,2056826667,2.5479166666666666,273.387,2,6,2.3333333333333335,3.5,4.468,0.0,,,,,,0.0,0.0,3555.0600000000004,406.0,1210.0,2562.509,452.2213158067054,7765.9358948110885,-0.2909472086169154,65.46811617188317,34512000.0,1639700,0,0,2,600000,0,0,0,8083728.0,3574.7
สำนักงานทางหลวงที่ 5 (พิษณุโลก),ขท.อุตรดิตถ์ที่ 1,557,590.948,11084323979,1152557666,2.403583333333333,200.85399999999998,1,4,2.8333333333333335,3.5,5.0,27.724,1.0,6.0,4.0,3.5,5.0,0.0,0.0,56404.8195,11892.4,105120.969,53196.0,71.46018537454803,210.32484846205705,0.0886415662245454,11.616771187094878,35456880.0,2839800,0,0,1,300000,0,0,0,10721782.49,7473.51
สำนักงานทางหลวงที่ 5 (พิษณุโลก),ขท.อุตรดิตถ์ที่ 2,558,556.34,3153060566,2451085017,2.4648,452.898,2,4,2.466666666666667,3.5,5.041,0.0,,,,,,0.0,1310.0,13383.75,3345.8,38438.399999999994,64819.0,264.4376469015841,5862.321976092922,0.32503176715951443,71.15507534973874,33380400.000000004,1340300,4,1200000,0,0,1,300000,0,13851183.5,5151.0
สำนักงานทางหลวงที่ 10 (นครราชสีมา),ขท.นครราชสีมาที่ 1,611,1080.326,4375632215,344806442,2.4710526315789476,502.007,2,8,3.5555555555555554,3.5,5.0,111.65,2.0,8.0,4.333333333333333,3.46875,4.173,0.0,0.0,114119.55999999998,19813.1,165492.69900000002,60872.24900000001,175.81304837135673,90.30954093067831,-0.18076193253801182,15.111283572499419,64819560.0,5541500,0,0,4,1200000,2,600000,0,13414190.0,6868.54
สำนักงานทางหลวงที่ 10 (นครราชสีมา),ขท.นครราชสีมาที่ 2,612,1055.279,1972540463,232449548,3.0019411764705883,474.975,1,8,4.538461538461538,3.5,5.5,185.731,1.0,9.0,4.285714285714286,3.5,5.25,0.0,120000.0,105544.62000000001,0.0,129374.7,173833.62199999997,255.58275698071546,606.5347960379528,-0.11203739091685128,9.613536893547861,63316740.0,3197800,0,0,2,600000,0,0,0,4604279.46,12392.234
สำนักงานทางหลวงที่ 10 (นครราชสีมา),ขท.นครราชสีมาที่ 3,614,944.634,2242280309,185693174,2.619,589.991,1,8,3.7,3.5,5.0,118.87899999999998,4.0,9.0,4.555555555555555,3.5,4.4,68554.4,0.0,56317.86,680.8,117565.26599999992,71904.27,222.34114811427372,675.7205929214855,0.0637888918933641,11.492167102456099,56678040.0,3801500,2,600000,3,900000,3,900000,0,8886123.06,5434.0
สำนักงานทางหลวงที่ 9 (อุบลราชธานี),ขท.สุรินทร์,615,1493.094,1213262311,226788756,2.4900434782608696,862.726,2,8,3.8260869565217392,3.5,5.0,21.504,2.0,8.0,4.7272727272727275,3.5,5.0,4000.0,0.0,212343.59900000002,299.0,214384.64700000003,157702.0,140.33291252185603,59.93713273786865,0.012444033913631202,8.170941160810179,89585640.0,5935100,0,0,1,300000,0,0,0,16635212.0,7425.37
สำนักงานทางหลวงที่ 10 (นครราชสีมา),ขท.บุรีรัมย์,617,1498.98,1806719389,75470489,2.39095652173913,764.487,2,10,4.173913043478261,3.5,5.0,28.007,2.0,8.0,5.454545454545454,3.5,4.333333333333333,0.0,0.0,134386.09,1448.3,212967.132,226323.0,175.65130745294104,148.1143940415295,-0.011541128193867616,7.14164873324141,89938800.0,5844500,3,900000,1,300000,0,0,0,5433140.0,5519.5
สำนักงานทางหลวงที่ 10 (นครราชสีมา),ขท.ปราจีนบุรี,618,880.744,2193563902,160530006,2.689875,461.631,1,8,4.5,3.5,5.0,101.775,4.0,8.0,5.25,3.5,4.984375,0.0,0.0,55906.66752,3222.2,116010.60949999999,155027.0,11.242134665429955,1257.8715416764617,0.19059021182712052,7.267476802072468,52844640.0,4089100,0,0,2,600000,4,1200000,2,15085067.1,8958.1
สำนักงานทางหลวงที่ 10 (นครราชสีมา),ขท.สระแก้ว (วัฒนานคร),619,1041.948,1552894567,343346638,2.276666666666667,418.493,2,8,3.4444444444444446,3.5,5.0,1.498,4.0,4.0,4.0,,,0.0,0.0,49508.05,14279.0,85722.0,41793.0,10.034872052220864,233.8790049508221,0.07287869544176252,9.99828380156047,62516880.00000001,3479300,0,0,1,300000,1,300000,0,12149336.0,3963.0
สำนักงานทางหลวงที่ 7 (ขอนแก่น),ขท.ขอนแก่นที่ 1,621,640.132,1996857227,189855760,2.928714285714286,316.356,2,7,3.9166666666666665,3.5,5.0,162.826,4.0,12.0,6.375,3.5,4.2236666666666665,0.0,0.0,138015.2508,40127.3,78775.32,353774.0,173.18398016954384,93.24701856250022,0.03335999361114423,8.132759933124149,38407920.0,3194100,0,0,0,0,0,0,0,31239469.1,9383.8
สำนักงานทางหลวงที่ 8 (มหาสารคาม),ขท.มหาสารคาม,622,913.526,2639957062,277969673,2.3890833333333332,504.297,2,6,4.083333333333333,3.5,5.272,7.307,4.0,6.0,4.166666666666667,3.5,4.8,0.0,0.0,153733.08000000002,15777.0,97707.53,77577.617,157.56239096853778,64.59618897252172,-0.04323917683080177,6.181314992728548,54811560.0,4223600,1,300000,2,600000,1,300000,0,36501247.04,4266.5
สำนักงานทางหลวงที่ 7 (ขอนแก่น),ขท.อุดรธานีที่ 1,623,709.951,2572797135,119571689,2.704857142857143,403.001,1,10,3.9285714285714284,3.5,4.0,178.842,4.0,10.0,6.142857142857143,3.5,3.8333333333333335,0.0,0.0,450171.4800000001,19331.100000000002,89455.74200000001,81681.0,198.96714305053007,499.65025521419795,0.11807085096923274,13.019372597765392,42597060.0,3063100,0,0,0,0,0,0,0,22397913.0,4415.2
สำนักงานทางหลวงที่ 7 (ขอนแก่น),ขท.อุดรธานีที่ 2 (หนองหาน),624,679.353,2747517393,521252629,2.528842105263158,475.677,2,4,2.8333333333333335,3.5,4.376,9.46,2.0,4.0,3.3333333333333335,3.5,2.6666666666666665,0.0,0.0,62138.48,250.0,86341.786,32459.862999999998,184.21962551014906,138.08456582970635,-0.06207002683696473,8.226378224410153,40761180.0,2004400,0,0,2,600000,1,300000,0,34308861.0,4975.4
สำนักงานทางหลวงที่ 7 (ขอนแก่น),ขท.ชัยภูมิ,626,830.043,3092802372,952655863,2.708285714285714,487.743,2,6,3.3076923076923075,3.5,5.0,11.236,4.0,6.0,4.8,3.5,4.75,0.0,0.0,123371.641,20027.3,340076.89600000007,103524.853,283.3697069715235,2813.7195345376535,-0.03372134917150198,25.98220605400535,49802580.0,3529700,0,0,0,0,0,0,0,115835052.0,6942.8
สำนักงานทางหลวงที่ 7 (ขอนแก่น),ขท.ขอนแก่นที่ 2 (ชุมแพ),627,687.246,1524982665,514534910,2.8774444444444445,433.463,2,10,4.625,3.5,5.18,17.641000000000002,4.0,8.0,5.166666666666667,3.5,4.8536,0.0,0.0,197092.86,3574.1,85664.59249999998,49189.0,225.27785798079816,336.82463638865806,0.11567536799393599,17.47760380924783,41234760.0,3520800,1,300000,3,900000,0,0,0,48262457.54,5068.0
สำนักงานทางหลวงที่ 7 (ขอนแก่น),ขท.ขอนแก่นที่ 3 (บ้านไผ่),628,645.69,1009229075,1743129319,2.3853999999999997,427.977,1,6,3.4,3.5,5.0,1.14,4.0,4.0,4.0,3.5,5.0,0.0,0.0,37196.051,273.0,62430.588,46634.79,177.93828404890252,98.30063258469947,-0.012873886160789109,5.3715956959215685,38741400.0,2362900,3,900000,2,600000,0,0,0,20132405.36,5280.0
สำนักงานทางหลวงที่ 6 (เพชรบูรณ์),ขท.หนองบัวลำภู,629,534.087,1994726698,1513578325,2.450375,248.681,1,6,3.25,7.0,5.0,80.885,1.0,6.0,4.166666666666667,4.2,3.15,12025.0,0.0,119956.363,6297.0,75946.138,116596.371,219.83077400575007,203.19750932279828,0.07974925873552824,12.668689992606927,32045220.0,2558700,0,0,0,0,0,0,0,23887668.25,2332.5
สำนักงานทางหลวงที่ 9 (อุบลราชธานี),ขท.อุบลราชธานีที่ 1,631,681.585,2837929012,182203618,2.5269333333333335,485.98199999999997,1,8,3.2666666666666666,3.5,5.0,27.712,2.0,8.0,4.875,3.5,5.125,0.0,10201.0,128266.6,2034.9,109588.20400000001,90798.188,117.93882513258733,44.3641501292877,-0.014132145275342572,13.239974166133312,40895100.0,2895600,0,0,1,300000,1,300000,0,30781563.02,7419.0
สำนักงานทางหลวงที่ 9 (อุบลราชธานี),ขท.อุบลราชธานีที่ 2,632,678.737,3455141203,264584953,2.7022727272727276,332.121,1,8,2.8181818181818183,4.355,6.25,3.697,4.0,8.0,5.0,3.5,5.0,0.0,0.0,63853.649999999994,1675.0,135061.19,106902.356,146.99492059378974,171.21254993214887,0.0740219655886616,12.522181304120181,40724220.0,3154900,0,0,0,0,0,0,0,31476285.13,6151.5
สำนักงานทางหลวงที่ 8 (มหาสารคาม),ขท.ยโสธร,633,714.724,1348553253,593188455,2.222153846153846,461.725,1,6,4.076923076923077,3.5,6.438,30.096,4.0,6.0,4.166666666666667,3.5,5.0,0.0,0.0,104737.88,17851.64,166736.432,107847.5,138.49809968308273,380.0985830973314,0.04998852359744736,10.035435674877847,42883440.0,3813800,2,600000,1,300000,0,0,0,16316511.0,5807.8
สำนักงานทางหลวงที่ 9 (อุบลราชธานี),ขท.อำนาจเจริญ,634,762.275,3125199114,276691963,2.2855,353.638,2,8,3.75,3.569,5.0,28.877,4.0,8.0,4.75,3.425,5.0,0.0,0.0,114583.45999999999,5769.4,168562.20800000004,11759.722,148.85014991442495,80.75377740683334,0.08232791499951427,9.566576685703165,45736500.0,3904900,0,0,3,900000,1,300000,0,16720167.5,6656.7
สำนักงานทางหลวงที่ 8 (มหาสารคาม),ขท.ร้อยเอ็ด,635,883.61,6560568215,582593190,2.114,399.904,1,8,4.25,3.508,5.021,13.931999999999999,4.0,6.0,4.5,3.497666666666667,4.485666666666667,0.0,0.0,84506.319,53034.8,160415.84199999998,143936.0,147.5148116121384,35.455692832782574,0.02080237155975878,5.910141576422254,53016600.0,4067400,0,0,0,0,0,0,0,40211709.0,3988.9
สำนักงานทางหลวงที่ 9 (อุบลราชธานี),ขท.ศรีสะเกษที่ 2,636,681.383,1530592817,59132123,2.309333333333333,79.168,2,4,2.6666666666666665,3.5,5.0,31.804,4.0,4.0,4.0,3.5,5.0,0.0,0.0,95127.95999999999,21599.5,196992.454,52262.0,172.940532079818,2011.445632470017,0.2587551368003713,17.940072949623797,40882980.0,2457000,2,600000,2,600000,2,600000,0,16859979.28,2534.5
สำนักงานทางหลวงที่ 9 (อุบลราชธานี),ขท.ศรีสะเกษที่ 1,638,762.713,3090196677,381443214,2.35625,637.535,1,10,3.0,3.5,5.0,11.427,2.0,7.0,4.0,3.5,4.0,0.0,0.0,150483.56,6850.8,25299.377,94874.0,135.08012082027363,14.745885924206439,-0.03650053634684274,5.325975907101906,45762780.0,3064500,0,0,0,0,1,300000,0,16130059.0,4812.4
สำนักงานทางหลวงที่ 3 (สกลนคร),ขท.มุกดาหาร,639,744.575,2222626584,258602020,2.7183333333333333,352.839,2,6,3.75,3.55,5.0,5.21,4.0,4.0,4.0,3.6043333333333334,5.516666666666667,0.0,30000.0,100899.76999999997,11507.2,151166.71,104355.171,174.62141802867788,386.3301777649907,0.017410826789916813,11.42486159015595,44674500.0,3585500,0,0,1,300000,2,600000,0,17347616.38,9799.0
สำนักงานทางหลวงที่ 3 (สกลนคร),ขท.สกลนครที่ 1,641,753.799,4448240609,295439718,2.298058823529412,578.17,1,8,3.176470588235294,3.669,5.0,39.282000000000004,2.0,6.0,4.625,3.5,4.36875,7.4,0.0,144560.317,18959.299999999996,119388.185,123139.0,206.7228321099473,810.0577660528174,1.12009835691086,35.607026617773684,45227940.0,4600400,0,0,0,0,0,0,2,61274963.37,5111.0
สำนักงานทางหลวงที่ 3 (สกลนคร),ขท.สกลนครที่ 2 (สว่างแดนดิน),642,660.036,1761068728,556548200,2.2333333333333334,345.814,2,10,3.2222222222222223,3.5,5.0,7.933,4.0,6.0,5.0,3.5,5.0,0.0,0.0,139327.28,41495.91,163119.001,105389.0,170.17168605389145,80.74067839218927,-0.04457701568732992,7.317768998701134,39602160.0,2672900,2,600000,2,600000,1,300000,2,24252916.21,5579.0
สำนักงานทางหลวงที่ 3 (สกลนคร),ขท.บึงกาฬ,643,649.12,4921738526,82925588,2.3902727272727273,512.0450000000001,2,8,2.8181818181818183,3.5,3.666,7.09,4.0,6.0,4.666666666666667,,,23800.0,0.0,169098.85,25666.1,105975.74500000001,79809.294,161.1531960535295,39.921398828902284,0.0675646450782538,9.399464234846624,38947200.0,2788800,0,0,0,0,1,300000,4,11182835.0,4746.0
สำนักงานทางหลวงที่ 3 (สกลนคร),ขท.นครพนม,644,838.326,6249320011,450139675,2.1638,311.261,2,10,3.5,3.5,5.0,13.483,4.0,6.0,4.6,3.35,4.2,0.0,0.0,96220.932,8319.3,70797.935,153609.0,154.5481464191441,57.3864484070325,0.07238044416590118,7.380502175660578,50299560.0,4010800,0,0,0,0,2,600000,4,15897455.4,5868.0
สำนักงานทางหลวงที่ 3 (สกลนคร),ขท.หนองคาย,646,678.7,1698831960,883420751,2.4670625,572.719,2,8,3.625,4.529,5.078,19.275,2.0,8.0,4.888888888888889,3.5,5.0,61829.0,0.0,96605.47125,17547.2,112923.00600000004,190960.0,172.35405741450256,33.8086795446208,-0.0006426171055358908,13.002596098813573,40722000.0,3594600,1,300000,0,0,0,0,2,9945873.0,3575.9
สำนักงานทางหลวงที่ 8 (มหาสารคาม),ขท.กาฬสินธุ์,647,945.158,2623101690,157654142,2.3661363636363637,700.188,2,8,3.6363636363636362,3.5,8.0,6.727,4.0,6.0,5.166666666666667,3.5,5.0,0.0,0.0,173977.03660000002,158165.5,98765.20800000001,12550.0,175.12181307441688,77.16600428736407,0.06711175010861545,10.700707442162159,56709480.0,4089200,0,0,0,0,0,0,0,5580390.43,10544.0
